Independent,Explanation,Dependent,Atributo,Clase,,,,,
Dimensión: N=4,Una tipificación de la variedad diferenciable. ,Dimension: N=4,N,Tip," ""N"": ""Tip""",,,,
M: Variedad Diferenciable,Un espacio topológico que se parece al espacio euclidiano cerca de cada punto. Puede ser coordinado por Rn a través de una familia de homeomorfismos.,M: Differentiable manifold,M,M,"        ""M"": ""M""",,,,
$\gamma$: Conexión afín,Una conexión generalizada para campos vectoriales en espacios curvos donde la torsión y la no metricidad no son necesariamente cero.,$\gamma$: Affine connection,Conexión Afín,GO,"        ""Affine Connection"": ""GO""",,,,
$\overline{\nabla}$: Conexión Plana,Un derivado para espacios planos.,$\overline{\nabla}$: Flat connection,Conexión Plana,GO,"        ""Flat Connection"": ""GO""",,,,
$\nabla$: Conexión Newton-Cartan,Conexión covariante plana.,"$\widetilde{\nabla}=(\nabla,G^{a}t_{b}t_{c})$: Covariant connection",Conexión Newton-Cartan,GO,"        ""Newton-Cartan Connection"": ""GO""",,,,
$\left\{ _{\mu\nu}^{\lambda}\right\} $: Conexión Métrica,"También llamada conexión Levi-Civita, depende de la métrica $g$. Nos da información sobre cómo transportar vectores a lo largo de una curva, conservando la métrica.",$\left\{ _{\mu\nu}^{\lambda}\right\} $: Metric connection,Conexión Métrica,GO,"        ""Metric Connection"": ""GO""",,,,
Conexión métrico-afín,Una conexión para espacios afines a la métrica donde la ametricidad y la torsión no son cero,Metric-Affine connection,Conexión Métrico-Afín,GO,"        ""Metric Affine Connection"": ""GO""",,,,
$g$: Campo tensorial métrico,"Un campo tensor simétrico de tipo $(0,2)$ y signatura $<1,3>$. Proporciona una sensación de distancia y ángulos entre vectores.",$g_{\mu\nu}$: Metric tensor,Tensor Métrico,GO,"        ""Metric tensor"": ""GO""",,,,
$\psi$: Campos de materia,,,Psi,GO,"        ""Psi"": ""GO""",,,,
$T$: Campo tensorial de Estrés-Energía-Momentum,"Campo tensorial simétrico $(2,0)$",$T_{\mu\nu}$: Stress-Energy-Momentum tensor,T,GO,"        ""T"": ""GO""",,,,
$R$: Escalar de Ricci,$R=g^{\mu\nu}R_{\mu\nu}$,$R$:Ricci scalar,Escalar de Ricci,GO,"        ""Ricci scalar"": ""GO""",,,,
$\Re$: Escalar de Ricci Afín,\Re=g^{\mu\nu}\Re_{\mu\nu},$\Re$: Affine Ricci scalar,R2,GO,"""R2"": ""GO""",,,,
Dependencia,La conexión y el tensor métrico dependen el uno del otro.,Dependency,Dependiente,Tip,"        ""Dependent"": ""Tip""",,,,
Independencia,La conexión puede expresarse independientemente del tensor métrico.,Independency,Indepeniente,Tip,"        ""Independent"": ""Tip""",,,,
$f(R)=R$,La función dependiente del escalar de Ricci es de primer orden.,$f(R)=R$,f(R) = R,Cond,"        ""f(R) = R"": ""Cond""",,,,
$f(R)≠R$,La función dependiente del escalar de Ricci es de alto orden.,$f(R)≠R$,f(R) ≠ R,Cond,"        ""f(R) not R"": ""Cond""",,,,
$f’(R)=1$,La primera derivada de la función dependiente del escalar de Ricci es uno.,$f’(R)=1$,f’(R)=1,Cond,"""f’(R)=1"": ""Cond""",,,,
$f’’(R) =0$,La segunda derivada de la función del escalar de Ricci es cero,$f’’(R) =0$,f’’(R) = 0,Cond,"""f’’(R) = 0"": ""Cond""",,,,
$f’’(R)≠-0$,La segunda derivada de la función del escalar de Ricci no es cero,$f’’(R)≠-0$,f’’(R) ≠ 0,Cond,"""f’’(R) not 0"": ""Cond""",,,,
$f(\Re)=\Re$,La función del escalar de curvatura afín es de primer orden,$f(\Re)=\Re$,f(R*) = R*,Cond,"        ""f(R*)=R*"": ""Cond""",,,,
$f(\Re)\neq\Re$,La función del escalar de curvatura afín es de alto orden,$f(\Re)\neq\Re$,f(R*) ≠ R*,Cond,"        ""f(R*) not R*"": ""Cond""",,,,
$f'(\Re)=1$,La primera derivada del escalar de curvatura afín es uno.,$f'(\Re)=1$,f’(R*) = 1,Cond,"""f’(R*)=1"": ""Cond""",,,,
$f''(\Re)=0$,La segunda derivada de la función del escalar de curvatura afín es cero,$f''(\Re)=0$,f’’(R*) = 0,Cond,"""f’’(R*) = 0"": ""Cond""",,,,
$f''(\Re)\neq0$,La segunda derivada de la función del escalar de curvatura afín no es cero,$f''(\Re)\neq0$,f’’(R*) ≠ 0,Cond,"""f’’(R*) not 0"": ""Cond""",,,,
