Independent,Explanation,Dependent,Atributo,Clase,Atributo,Clase
Dimension: N=4,A typification for M.,Dimension: N=4,N,Tip,N,Tip
M: Differentiable manifold,"A topological space that resembles euclidean space near each point. It can be coordinatized by Rn through a family of homeomorphisms.
",M: Differentiable manifold,M,M,M,M
$\gamma$: Affine connection,A generalised connection for vector fields in curved spaces where torsion and non-metricity are not necessarily cero.,$\gamma$: Affine connection,Affine Connection,GO,Affine Connection,GO
$\left[D\right]$:Class of connection,A standard of rotation: an equivalence class of rotationally equivalent flat affine connections.,$\left[\nabla\right]$:Class of connection,Class of Connections,GO,Class of Connections,GO
$\overline{\nabla}$: Flat connection,A derivative for flat spaces.,$\overline{\nabla}$: Flat connection,Flat Connection,GO,Flat Connection,GO
$\nabla$: Newton-Cartan Connection,Flat covariant connection.,"$\widetilde{\nabla}=(\nabla,G^{a}t_{b}t_{c})$: Covariant connection",Newton-Cartan Connection,GO,Newton-Cartan Connection,GO
$\left\{ _{\mu\nu}^{\lambda}\right\} $: Metric connection,"Also called Levi-Civita connection, it is dependent on the metric $g$. It gives us information about how to transport vectors along a curve, while conserving the metric.",$\left\{ _{\mu\nu}^{\lambda}\right\} $: Metric connection,Metric Connection,GO,Metric Connection,GO
Metric-Affine connection,A connection for Metric-Affine Spaces where non-metricity and torsion are not cero,Metric-Affine connection,Metric Affine Connection,GO,Metric Affine Connection,GO
$g$: Metric tensor field,"A symmetric tensor field of type $(0,2)$ and signature $<1,3>$. Provides a sense of distance and angles between vectors",$g_{\mu\nu}$: Metric tensor,Metric tensor,GO,Metric tensor,GO
$\psi$: Matter fields,,,Psi,GO,Psi,GO
$T$: Stress-Energy-Momentum tensor field,"Symmetric tensor field $(2,0)$",$T_{\mu\nu}$: Stress-Energy-Momentum tensor,T,GO,T,GO
$R$:Ricci scalar,$R=g^{\mu\nu}R_{\mu\nu}$,$R$:Ricci scalar,Ricci scalar,GO,Ricci scalar,GO
$\Re$: Affine Ricci scalar,\Re=g^{\mu\nu}\Re_{\mu\nu},$\Re$: Affine Ricci scalar,R2,GO,R2,GO
Dependency,The connection and the metric tensor depend on each other.,Dependency,Dependent,Tip,Dependent,Tip
Independency,The connection may be expressed independently of the metric tensor,Independency,Independent,Tip,Independent,Tip
$f(R)=R$,The function dependent on the Ricci scalar is of first order.,$f(R)=R$,f(R) = R,Cond,f(R) = R,Cond
